prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,on_time_submit_pct,lms_logins_wk,forum_posts,commute_min,gender,school_type,parent_edu,passed
3.05,93,63,58,62,8,74,1,1,25,Male,Private,School,0
2.86,65,81,85,79,3,78,2,2,50,Male,Govt,PG,0
2.05,93,69,90,40,4,68,5,9,20,Male,Govt,School,0
2.22,96,53,42,57,9,82,3,8,50,Female,Govt,School,0
2.06,59,45,81,99,4,85,2,8,20,Female,Govt,School,0
3.27,79,42,58,70,10,63,1,9,24,Male,Govt,PG,0
2.63,74,55,48,45,12,63,3,1,33,Male,Private,UG,0
3.02,88,46,67,97,5,84,1,2,32,Female,Private,PG,0
3.82,69,91,59,77,7,79,1,3,12,Male,Govt,UG,0
2.5,54,53,84,85,4,77,1,8,28,Male,Private,PG,0
2.82,50,48,46,93,14,66,8,2,7,Female,Private,PG,0
3.51,79,54,53,88,1,52,3,6,29,Female,Govt,PG,0
2.46,98,60,48,91,9,65,1,2,23,Female,Private,UG,0
2.15,52,74,98,40,4,95,7,6,37,Male,Private,PG,0
2.58,94,41,99,47,9,79,3,6,6,Female,Private,School,0
2.32,63,66,94,48,6,78,8,8,19,Male,Govt,PG,0
3.86,79,41,96,84,1,94,4,1,26,Male,Govt,School,0
3.62,99,74,99,55,12,64,4,5,14,Female,Private,UG,1
3.27,53,57,58,35,3,95,5,8,22,Male,Private,UG,0
3.74,67,53,86,33,11,74,6,1,26,Female,Private,PG,0
3.61,86,59,91,58,2,87,7,1,50,Female,Private,PG,0
2.37,74,57,53,88,9,91,4,4,53,Male,Private,PG,0
3.79,97,49,95,46,12,96,8,9,31,Male,Private,School,1
3.08,50,64,77,72,1,87,6,9,17,Female,Govt,UG,0
3.61,95,41,92,95,13,72,1,9,37,Female,Private,School,1
3.79,64,64,75,63,14,74,1,7,9,Female,Private,School,1
2.64,58,93,79,37,9,91,9,8,30,Female,Govt,PG,0
2.22,64,72,56,42,9,56,6,1,17,Female,Private,PG,0
2.46,98,75,69,37,8,71,8,4,31,Female,Private,School,0
2.85,73,70,48,94,8,66,7,6,18,Male,Private,School,0
3.64,53,53,72,72,11,67,6,5,28,Male,Private,PG,0
3.72,61,40,95,68,14,98,4,5,7,Male,Govt,PG,1
2.01,86,85,91,88,12,90,7,6,51,Male,Private,School,1
3.02,86,55,64,73,1,59,9,2,55,Female,Govt,PG,0
2.83,92,93,53,38,11,59,7,2,53,Male,Private,PG,0
2.44,55,85,50,66,8,56,1,9,34,Male,Private,School,0
2.24,88,91,92,65,10,97,9,8,39,Female,Govt,School,1
2.68,95,42,74,57,14,99,4,7,52,Male,Private,UG,0
3.89,73,74,80,71,3,87,3,4,18,Female,Govt,School,0
2.65,60,80,98,72,11,76,4,5,16,Female,Govt,PG,0
3.04,62,45,53,71,7,82,4,9,32,Female,Govt,School,0
3.41,83,64,69,95,11,50,2,0,48,Female,Private,School,0
2.73,74,52,80,84,1,93,1,9,33,Female,Private,School,0
3.94,56,92,43,77,1,83,1,0,47,Male,Private,UG,0
3.92,53,73,98,51,10,53,8,3,21,Male,Private,UG,1
2.5,57,47,43,56,13,66,2,1,44,Male,Govt,PG,0
2.99,69,60,67,96,5,53,5,6,53,Female,Private,UG,0
2.6,78,73,47,42,5,92,4,1,25,Male,Private,School,0
2.57,94,43,41,74,8,75,8,9,27,Male,Govt,UG,0
2.07,95,64,80,39,7,53,2,1,24,Male,Govt,School,0
3.22,59,54,85,38,8,50,9,4,15,Male,Private,UG,0
3.01,92,43,61,83,6,56,7,3,38,Female,Govt,UG,0
2.1,83,84,80,56,6,79,7,7,14,Male,Govt,UG,0
2.56,75,99,95,63,2,99,1,3,14,Female,Govt,School,0
3.82,90,51,94,30,6,58,2,5,47,Female,Govt,UG,0
2.48,98,71,55,61,5,84,4,4,10,Male,Govt,School,0
2.29,52,71,68,96,13,57,4,1,40,Female,Private,School,0
2.98,55,67,88,49,3,73,3,7,28,Female,Private,PG,0
3.97,54,52,87,64,6,68,7,1,16,Female,Private,UG,0
2.48,54,70,69,46,8,85,8,8,47,Female,Private,PG,0
3.34,96,53,51,47,9,99,2,8,59,Female,Private,PG,0
3.52,72,59,74,74,1,92,4,2,27,Female,Private,School,0
2.48,98,57,50,82,3,76,3,3,31,Female,Private,UG,0
3.46,58,68,85,97,3,81,2,7,49,Male,Govt,School,0
2.74,84,99,89,94,11,63,6,8,41,Male,Private,School,1
3.26,69,45,60,30,8,67,4,2,10,Female,Private,UG,0
3.27,98,71,60,87,1,77,6,4,5,Female,Private,School,0
3.07,91,68,44,55,5,78,2,7,10,Male,Govt,UG,0
2.18,84,82,87,49,3,65,4,2,54,Male,Private,UG,0
3.67,99,41,59,39,2,84,6,6,26,Male,Private,School,0
2.64,67,99,76,88,8,96,5,7,45,Male,Govt,School,0
2.37,66,62,42,70,3,80,3,9,28,Female,Private,PG,0
2.08,73,58,83,34,7,53,8,2,29,Female,Private,School,0
3.18,52,70,72,94,12,86,7,1,19,Male,Govt,UG,1
3.36,81,90,92,46,11,66,3,9,30,Male,Private,PG,1
2.03,84,44,48,51,1,88,6,6,12,Male,Govt,UG,0
3.02,87,58,48,70,6,97,4,8,55,Male,Private,PG,0
2.45,62,73,43,97,3,95,5,0,28,Female,Private,School,0
3.29,96,49,74,98,8,75,5,2,52,Male,Private,School,1
2.35,74,64,56,40,6,97,7,4,42,Male,Govt,School,0
3.38,58,41,73,85,12,88,5,2,10,Male,Govt,UG,0
2.77,53,50,63,80,2,90,3,0,58,Female,Govt,PG,0
3.87,63,89,71,50,6,53,5,6,39,Female,Private,UG,0
2.28,86,70,40,55,7,79,7,6,46,Female,Private,PG,0
2.68,83,95,47,48,5,79,5,9,5,Male,Govt,School,0
2.23,60,54,84,89,3,71,5,7,50,Male,Govt,UG,0
3.85,90,48,62,76,4,60,9,4,40,Male,Private,School,0
3.75,52,62,86,55,4,51,3,9,16,Female,Private,UG,0
2.52,77,58,79,69,6,93,6,4,42,Female,Private,School,0
3.32,78,48,51,34,10,61,1,4,15,Male,Private,UG,0
3.63,58,74,93,50,1,79,5,0,16,Male,Govt,UG,0
3.11,52,60,51,33,11,85,8,9,46,Female,Private,PG,0
3.06,74,48,85,52,4,67,5,4,54,Male,Private,School,0
2.48,83,67,86,44,10,75,9,5,43,Male,Private,PG,0
2.19,61,85,54,37,13,56,6,0,11,Male,Private,PG,0
3.79,91,90,80,70,4,50,8,6,15,Female,Private,School,1
3.8,58,46,58,48,10,75,8,0,40,Male,Private,UG,0
3.27,64,55,65,75,1,72,3,1,56,Male,Private,PG,0
2.68,89,55,91,57,9,75,7,1,35,Male,Govt,School,0
2.7,74,99,68,97,4,94,7,4,37,Male,Govt,UG,0
3.45,54,72,61,44,7,55,6,9,17,Female,Govt,PG,0
3.79,60,43,79,66,12,55,7,6,22,Female,Private,PG,0
3.77,83,43,60,30,14,93,2,0,45,Female,Govt,PG,0
3.56,73,78,90,96,3,57,9,9,28,Male,Private,UG,1
3.28,64,79,77,53,10,73,1,0,13,Female,Private,PG,0
2.17,87,56,59,56,12,71,1,0,35,Male,Private,UG,0
2.32,57,76,96,69,3,68,3,5,59,Female,Private,PG,0
3.8,54,78,68,92,14,86,3,1,45,Male,Govt,School,1
3.21,97,99,90,90,8,67,1,0,14,Female,Private,PG,1
2.02,75,91,43,65,8,80,7,5,6,Female,Private,School,0
2.2,67,68,94,53,11,86,4,1,42,Female,Govt,School,0
3.33,55,91,46,53,12,79,2,5,19,Male,Govt,School,0
2.01,86,75,67,33,1,91,5,9,7,Male,Govt,UG,0
2.32,97,99,67,96,10,82,6,7,47,Male,Private,School,1
3.1,62,77,43,63,2,59,9,1,35,Female,Govt,PG,0
3.38,77,78,61,86,8,86,4,8,10,Male,Private,UG,0
3.3,54,89,51,78,1,61,2,7,7,Male,Private,School,0
2.45,62,76,84,82,12,79,5,9,15,Male,Govt,UG,0
3.42,66,91,42,52,8,76,3,0,19,Male,Govt,UG,0
2.47,99,74,61,98,8,88,2,6,49,Male,Govt,UG,0
2.65,89,46,83,82,2,58,1,9,56,Male,Private,PG,0
3.49,94,66,41,91,4,70,2,5,32,Female,Private,School,0
3.3,81,67,63,70,6,61,6,5,14,Female,Private,UG,0
3.7,78,61,73,86,12,78,8,5,42,Male,Private,UG,1
3.32,52,53,66,89,11,82,3,5,51,Female,Private,UG,0
3.14,89,46,94,83,9,92,9,9,54,Female,Private,School,1
2.19,83,76,80,99,8,64,9,6,54,Male,Govt,UG,0
2.74,89,61,40,86,12,51,2,2,11,Male,Private,UG,0
2.53,76,44,47,39,8,88,8,5,19,Female,Govt,PG,0
2.49,62,94,62,69,7,93,5,2,22,Male,Govt,School,0
3.95,94,41,77,36,14,67,4,6,22,Female,Govt,PG,1
2.79,82,66,45,67,13,52,5,6,56,Female,Govt,School,0
3.78,55,60,61,90,9,56,4,7,45,Female,Govt,School,0
3.26,73,93,64,32,2,92,8,1,28,Male,Private,School,0
3.59,68,77,57,80,3,67,4,8,6,Female,Private,PG,0
3.01,65,54,56,76,10,93,6,4,44,Male,Private,PG,0
3.15,89,60,51,97,8,87,2,8,24,Male,Private,PG,0
2.99,77,49,45,67,14,86,5,9,38,Male,Govt,PG,0
2.39,82,62,65,65,6,82,6,4,47,Male,Govt,UG,0
3.44,97,97,66,70,10,93,5,6,30,Male,Govt,UG,1
2.56,90,95,47,98,9,80,2,8,11,Female,Private,UG,0
2.05,62,78,58,42,10,60,7,3,42,Male,Private,School,0
3.29,92,44,99,87,4,53,4,1,34,Male,Private,UG,0
2.35,94,40,81,79,8,67,8,8,46,Male,Private,School,0
3.88,74,52,40,59,10,53,7,1,9,Male,Govt,PG,0
3.91,91,60,96,91,3,98,7,2,15,Male,Govt,School,1
3.83,85,65,68,54,3,83,9,9,5,Female,Private,School,0
2.74,76,89,84,56,8,78,1,1,38,Male,Private,UG,0
2.03,87,84,88,80,5,73,6,2,5,Male,Govt,PG,0
3.86,56,60,74,86,3,71,6,5,23,Female,Govt,PG,0
2.86,54,92,79,76,10,51,6,2,6,Male,Govt,UG,0
3.93,92,57,53,68,11,93,6,9,25,Female,Govt,PG,1
3.93,94,76,74,45,1,55,7,7,24,Female,Private,PG,0
3.71,80,84,87,51,3,91,6,5,27,Female,Govt,PG,0
2.59,72,71,84,83,12,74,1,6,25,Female,Govt,UG,0
2.77,91,75,59,50,9,70,3,0,28,Male,Govt,PG,0
3.7,59,56,95,45,5,65,2,2,8,Male,Govt,School,0
2.63,81,74,88,88,12,80,6,2,16,Female,Private,School,1
2.34,92,88,52,60,10,63,8,1,26,Female,Private,PG,0
3.11,79,99,77,71,2,88,3,6,24,Male,Private,UG,0
3.87,88,50,88,61,7,77,8,8,22,Female,Private,UG,1
3.39,80,60,85,88,2,81,8,3,5,Female,Private,UG,0
3.14,67,91,88,63,4,77,5,4,34,Female,Private,PG,0
2.19,85,94,47,38,12,98,8,2,37,Male,Govt,PG,0
3.23,51,92,82,40,7,58,6,8,28,Female,Govt,School,0
3.98,63,65,59,39,4,94,5,3,18,Male,Govt,UG,0
2.28,62,43,99,46,7,71,9,4,40,Male,Govt,School,0
3.04,78,73,72,97,7,81,7,0,9,Male,Private,School,0
3.75,61,91,65,77,1,54,8,1,15,Female,Govt,UG,0
3.48,88,87,78,81,6,72,1,8,28,Female,Private,PG,0
3.39,51,99,60,54,9,54,2,1,35,Male,Govt,PG,0
3.4,81,57,92,50,2,91,8,4,59,Male,Govt,School,0
2.72,62,79,88,94,14,81,9,7,17,Male,Govt,School,1
2.59,95,74,81,92,3,59,4,2,20,Female,Private,School,0
3.62,76,80,82,80,10,88,9,5,28,Female,Govt,School,1
3.62,98,68,93,65,5,64,4,3,17,Male,Private,UG,0
3.73,90,91,80,95,9,56,9,6,28,Male,Private,School,1
3.83,66,68,48,44,4,78,7,9,58,Female,Govt,School,0
3.02,89,77,63,68,1,96,2,2,30,Male,Private,PG,0
3.0,80,81,76,99,4,52,9,5,6,Female,Private,PG,0
3.6,83,60,88,30,6,68,4,9,20,Female,Govt,PG,0
3.3,73,81,80,52,5,59,8,8,42,Male,Govt,UG,0
3.4,94,52,56,68,14,77,7,9,50,Male,Govt,UG,1
3.59,84,88,63,86,13,78,7,0,5,Female,Govt,PG,1
3.78,97,80,60,63,1,64,8,2,53,Female,Govt,PG,0
2.68,55,56,90,70,4,84,1,1,15,Female,Govt,School,0
2.75,68,95,98,42,6,55,5,7,55,Female,Private,School,0
2.19,79,48,78,99,13,61,2,6,39,Female,Govt,UG,0
3.16,56,80,94,35,10,96,2,1,47,Male,Govt,UG,0
2.07,59,40,80,81,10,87,1,5,33,Female,Private,School,0
2.93,90,41,78,32,14,62,5,2,41,Female,Govt,PG,0
3.09,81,99,52,92,4,78,2,7,21,Female,Private,School,0
2.57,83,87,50,78,14,68,4,9,58,Male,Govt,UG,0
3.18,77,68,85,76,9,52,3,2,43,Male,Govt,UG,0
2.06,64,72,58,84,5,57,3,9,46,Female,Private,School,0
2.07,79,49,50,93,8,57,2,8,32,Female,Govt,School,0
3.65,86,89,52,94,9,69,6,0,33,Male,Private,School,1
2.72,78,97,85,96,10,96,2,4,47,Male,Govt,UG,1
2.25,71,99,84,44,5,53,8,2,7,Male,Govt,PG,0
3.04,53,79,40,61,6,70,8,5,56,Male,Private,School,0
3.54,69,60,79,97,1,52,5,9,14,Female,Govt,UG,0
2.43,81,67,83,47,11,94,7,1,46,Male,Govt,UG,0
3.25,85,50,58,72,12,57,4,8,18,Female,Private,UG,0
2.17,99,94,51,64,7,72,1,5,16,Female,Govt,School,0
2.1,53,73,47,87,4,65,2,6,51,Male,Private,School,0
3.06,76,47,47,62,11,62,4,4,46,Male,Govt,PG,0
3.08,66,98,92,43,2,52,1,8,34,Male,Private,UG,0
3.27,61,61,84,63,5,97,8,0,36,Male,Govt,School,0
3.45,71,47,51,90,12,58,9,4,36,Female,Private,UG,0
3.95,66,88,87,33,3,63,4,9,46,Female,Private,UG,0
3.03,59,54,72,88,6,62,3,5,36,Female,Govt,PG,0
2.65,50,56,84,58,8,56,2,6,30,Male,Govt,School,0
3.59,71,99,65,35,7,64,5,3,55,Female,Private,School,0
2.54,75,62,78,78,3,56,3,0,5,Male,Govt,UG,0
2.88,67,63,67,69,8,87,7,7,46,Female,Private,UG,0
2.16,99,84,97,94,2,83,6,9,6,Male,Govt,PG,0
2.05,63,58,44,98,10,90,1,3,21,Female,Govt,PG,0
3.93,96,44,47,56,9,71,8,2,34,Female,Private,PG,0
3.67,78,71,64,35,4,73,2,6,43,Male,Private,PG,0
3.39,61,83,66,42,1,98,5,1,11,Female,Govt,PG,0
2.82,85,40,85,93,8,86,9,7,56,Female,Govt,PG,0
2.35,84,62,62,91,7,93,8,5,31,Male,Govt,UG,0
2.31,61,76,69,48,11,50,2,6,13,Male,Govt,PG,0
2.5,56,47,84,72,13,59,9,4,26,Male,Govt,UG,0
3.1,78,52,86,49,5,92,5,8,38,Male,Private,UG,0
3.43,60,47,62,97,10,65,6,4,50,Male,Govt,School,0
3.32,82,96,88,73,13,95,3,4,53,Female,Govt,UG,1
2.56,55,62,86,52,5,57,3,2,5,Male,Private,UG,0
3.91,96,82,59,31,7,98,8,0,13,Female,Private,PG,1
3.48,64,40,57,51,5,74,2,1,24,Female,Private,UG,0
3.11,81,84,57,86,8,99,2,7,57,Male,Govt,PG,0
3.22,60,90,41,36,11,61,5,0,23,Female,Private,PG,0
2.84,72,63,43,85,13,74,6,6,40,Female,Private,PG,0
2.5,75,74,69,96,6,66,2,4,44,Male,Private,School,0
2.71,83,63,72,45,13,75,5,2,49,Female,Private,PG,0
3.52,95,56,75,80,5,95,7,6,8,Male,Govt,UG,1
2.03,83,44,57,41,9,97,8,8,13,Male,Govt,PG,0
2.23,78,59,76,82,11,63,7,1,45,Male,Govt,PG,0
2.09,53,60,58,34,2,90,8,7,26,Female,Private,PG,0
2.08,66,79,86,56,1,85,9,8,22,Female,Private,School,0
3.71,84,97,67,41,8,72,5,2,16,Female,Private,UG,0
3.41,62,70,79,46,12,92,5,1,46,Female,Private,School,0
2.95,90,85,59,35,3,55,4,6,47,Male,Private,UG,0
2.2,88,75,88,34,14,96,9,4,43,Female,Private,School,0
2.98,64,50,72,86,11,54,5,4,13,Male,Govt,UG,0
2.95,78,91,51,57,12,92,2,9,10,Female,Govt,School,0
2.35,78,54,97,98,12,74,8,4,23,Female,Private,PG,1
2.87,60,58,90,88,12,67,7,3,52,Female,Govt,School,0
2.8,81,46,54,62,7,62,8,4,51,Female,Private,School,0
3.23,51,90,80,91,10,92,3,3,11,Female,Private,PG,1
3.27,96,67,78,79,13,63,4,5,20,Male,Govt,PG,1
2.09,63,90,41,48,11,77,5,3,9,Female,Private,UG,0
2.75,69,82,68,98,8,67,6,1,20,Female,Govt,UG,0
3.25,71,97,80,95,13,77,1,8,5,Female,Private,UG,1
3.01,60,44,49,76,13,76,4,1,55,Female,Private,School,0
3.71,76,44,41,68,6,81,5,8,41,Male,Govt,UG,0
3.32,52,69,90,97,12,96,7,9,43,Female,Private,School,1
2.33,66,93,50,62,10,58,5,5,23,Male,Private,School,0
2.14,93,71,52,42,14,89,1,8,58,Female,Private,UG,0
3.28,77,47,49,83,9,81,7,8,41,Male,Govt,UG,0
2.05,78,49,53,36,7,69,8,2,21,Male,Private,School,0
3.17,70,77,57,43,10,77,7,0,30,Male,Private,PG,0
3.88,96,86,90,48,5,82,4,0,26,Male,Private,PG,1
3.15,65,71,93,83,8,53,8,2,12,Male,Govt,School,0
2.78,86,87,48,49,2,95,5,4,37,Female,Govt,UG,0
3.29,69,67,96,58,7,83,9,2,6,Male,Govt,School,0
2.92,55,56,78,53,4,97,5,8,34,Female,Govt,School,0
3.09,68,70,67,92,9,52,1,8,51,Male,Govt,UG,0
3.88,54,47,42,86,12,75,9,2,24,Male,Private,PG,0
2.77,52,79,59,37,1,57,5,2,22,Female,Govt,School,0
3.92,50,64,45,91,7,55,6,4,47,Male,Govt,PG,0
3.81,87,48,66,58,6,65,4,1,14,Male,Private,PG,0
2.39,64,41,92,46,8,73,6,5,28,Male,Govt,UG,0
2.14,83,54,41,95,5,97,8,6,8,Male,Private,School,0
2.2,84,89,68,35,1,88,3,8,41,Female,Govt,School,0
2.04,98,42,77,87,1,79,5,5,8,Male,Private,PG,0
2.19,74,88,42,98,9,94,2,2,17,Male,Private,PG,0
3.37,73,75,55,57,10,62,2,4,29,Female,Govt,UG,0
2.14,61,43,69,91,6,54,7,3,17,Female,Govt,PG,0
2.64,67,53,79,70,10,74,6,4,22,Male,Private,UG,0
3.69,64,80,41,98,5,69,4,7,28,Male,Private,School,0
2.05,93,80,56,70,1,67,5,7,6,Female,Private,UG,0
3.63,65,64,80,78,6,96,1,5,52,Male,Private,PG,0
2.56,76,97,51,78,6,67,7,0,37,Female,Private,School,0
2.24,57,94,74,32,3,51,8,7,23,Male,Private,UG,0
3.39,95,89,82,39,13,59,9,7,13,Female,Private,School,1
3.26,74,49,40,64,8,94,8,1,32,Female,Govt,UG,0
3.75,66,60,94,31,14,99,5,3,39,Female,Private,PG,1
3.47,78,75,84,53,1,96,3,1,43,Male,Govt,PG,0
3.61,57,51,54,67,1,61,9,3,14,Male,Govt,School,0
2.56,64,66,65,51,6,96,6,9,5,Male,Private,School,0
2.35,76,79,76,55,10,62,5,6,46,Male,Private,School,0
3.5,95,41,60,72,13,99,3,8,25,Female,Govt,UG,1
3.61,99,93,88,84,1,96,6,7,13,Female,Private,PG,1
3.98,56,52,70,68,6,60,3,8,51,Female,Private,School,0
2.83,52,92,64,58,1,68,6,7,19,Male,Govt,School,0
2.74,78,71,62,49,14,84,4,1,39,Male,Govt,School,0
3.55,93,70,63,70,13,88,2,6,9,Male,Govt,UG,1
2.68,73,55,96,83,6,75,8,1,45,Female,Private,School,0
3.86,52,71,77,49,3,95,4,1,26,Male,Private,School,0
3.72,69,71,67,48,14,63,9,3,45,Male,Govt,UG,1
2.86,95,99,60,95,14,94,7,0,27,Female,Private,UG,1
3.5,64,73,93,59,8,93,2,4,11,Female,Govt,School,0
3.51,74,50,82,82,13,73,4,5,27,Male,Private,School,1
2.21,79,49,57,63,6,90,5,8,48,Female,Govt,UG,0
3.81,63,54,75,51,13,50,3,9,29,Male,Private,PG,0
3.01,56,56,74,96,11,92,9,7,31,Female,Govt,UG,1
3.65,66,79,84,35,13,71,5,1,45,Female,Private,PG,1
2.64,93,57,94,56,1,72,2,0,10,Female,Private,School,0
3.79,69,94,48,39,5,68,3,1,59,Male,Govt,School,0
2.78,85,48,92,77,8,67,9,6,38,Male,Private,PG,0
2.02,58,64,77,99,3,61,7,3,13,Male,Private,UG,0
3.81,87,79,97,88,12,77,2,9,53,Female,Govt,School,1
2.18,97,98,69,88,6,77,9,4,37,Female,Private,PG,0
2.64,71,53,99,31,5,82,4,6,55,Female,Private,UG,0
3.9,51,99,83,58,6,68,9,2,10,Female,Private,PG,1
3.9,73,97,73,97,10,77,2,9,41,Male,Govt,UG,1
3.15,57,64,71,94,1,98,4,1,35,Male,Govt,UG,0
3.26,60,89,42,55,7,86,5,6,38,Male,Govt,UG,0
2.9,62,61,42,39,9,75,2,4,45,Female,Govt,UG,0
2.59,66,91,67,82,2,84,1,0,33,Female,Govt,PG,0
